,predictions,datetime
2022-08-19 19:00:00,20.555847375490295,2022-08-19 19:00:00
2022-08-19 20:00:00,20.470506672111757,2022-08-19 20:00:00
2022-08-19 21:00:00,19.674810297707822,2022-08-19 21:00:00
2022-08-19 22:00:00,19.161344545128003,2022-08-19 22:00:00
2022-08-19 23:00:00,19.06832132099721,2022-08-19 23:00:00
2022-08-20 00:00:00,19.2117810210018,2022-08-20 00:00:00
2022-08-20 01:00:00,19.56275882280735,2022-08-20 01:00:00
2022-08-20 02:00:00,19.840763795672814,2022-08-20 02:00:00
2022-08-20 03:00:00,20.029483453407884,2022-08-20 03:00:00
2022-08-20 04:00:00,20.152307990795695,2022-08-20 04:00:00
2022-08-20 05:00:00,20.244322905480875,2022-08-20 05:00:00
2022-08-20 06:00:00,20.75900106763862,2022-08-20 06:00:00
2022-08-20 07:00:00,21.12215666136566,2022-08-20 07:00:00
2022-08-20 08:00:00,21.3012340261384,2022-08-20 08:00:00
2022-08-20 09:00:00,21.633914319571936,2022-08-20 09:00:00
2022-08-20 10:00:00,21.98609106125988,2022-08-20 10:00:00
2022-08-20 11:00:00,22.14667905440423,2022-08-20 11:00:00
2022-08-20 12:00:00,22.094415539896335,2022-08-20 12:00:00
2022-08-20 13:00:00,21.776084170664276,2022-08-20 13:00:00
2022-08-20 14:00:00,21.425412382077244,2022-08-20 14:00:00
2022-08-20 15:00:00,21.116988133719698,2022-08-20 15:00:00
2022-08-20 16:00:00,20.88979957346203,2022-08-20 16:00:00
2022-08-20 17:00:00,20.79087155442944,2022-08-20 17:00:00
2022-08-20 18:00:00,20.68929069027661,2022-08-20 18:00:00
2022-08-20 19:00:00,20.647899731363058,2022-08-20 19:00:00
2022-08-20 20:00:00,20.65551325987819,2022-08-20 20:00:00
2022-08-20 21:00:00,20.598652698094806,2022-08-20 21:00:00
2022-08-20 22:00:00,20.562255115125303,2022-08-20 22:00:00
2022-08-20 23:00:00,20.56026488770532,2022-08-20 23:00:00
2022-08-21 00:00:00,20.594983644351572,2022-08-21 00:00:00
2022-08-21 01:00:00,20.71865042582007,2022-08-21 01:00:00
2022-08-21 02:00:00,20.85891589026396,2022-08-21 02:00:00
