Step,datetime,InOfficeCount
733.2,2022-08-31 13:12:00,2
734.2,2022-08-31 14:12:00,3
735.2,2022-08-31 15:12:00,1
736.2,2022-08-31 16:12:00,1
737.2,2022-08-31 17:12:00,1
738.2,2022-08-31 18:12:00,0
739.2,2022-08-31 19:12:00,0
740.2,2022-08-31 20:12:00,0
741.2,2022-08-31 21:12:00,0
742.2,2022-08-31 22:12:00,0
743.2,2022-08-31 23:12:00,0
